\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
g.yas kyi gshog pa drag tu rdeb pa ni :
rgya mtsho chen po gting nas skem pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
rdo rje'i mjug ma drag tu bgrad pa ni :
sa bdag sa srin thal bar rlog pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
rdo rje'i gshog pas 'byung po pho mo mtha' nas sdus :
rdo rje'i sder mos 'byung po pho mo'i srog rtsa chod :
rdo rje'i mchu yis sa bdag klu yi snying nas chums :
gnod byed 'byung po 'dul ba'i dus la bab :
yang sprul khyung chen 'bar ba rigs bzhi yang :
mthing ser dmar ljang 'od zer sna tshogs 'phro :
zhal gdangs 'dab gshog 'bar bas dgra bgegs 'joms :
rigs kyi khyung chen bzhi la phyag 'tshal bstod :
zhi rgyas dbang dang mngon spyod la sogs pa'i :
phrin las rnam bzhi sgrub pa'i dus la bab :
bgegs dang log 'dren 'dul ba'i dus la bab :
sa bdag sa srin 'dul ba'i dus la bab :
gnyan chen sde brgyad 'dul ba'i dus la bab :
rgyal bsen pho mo 'dul ba'i dus la bab :
dam rdzas bdud rtsi 'bar ba 'di gsol la :
bdag gi bcol ba'i las rnams 'grub par mdzod :
lag na rdo rje gsang ba'i snying rgyud las :
bstod cing bskul ba'i le'u ste bdun pa 'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha dbang brgya byin legs par nyon :
rdzas la lhag chad med pa dang :
sngags la bar chad med pa dang :
ting 'dzin thang lhod med gyur na :
mdze rigs bco brgyad 'joms par nges :
mdze nad bco brgyad bshad kyis kyang :
bsdu na rnam pa gsum du 'dus :
tshe rabs las kyi mdze dang gcig :
thug 'phrad rkyen gyi mdze dang gnyis :
'du ba nad kyi mdze dang gsum :
de gsum gcig las 'das pa med :
de gsum ngos ni bzung 'dod na :
klu yis zin pa'i gang zag de :
snying po'i sngags de bzlas gyur na :
zas la phan gnod med pa dang :
sngags bzlas phan gnod ma byung na :
de ni tshe rabs las kyi mdze :
tshe rabs snga ma'i rnam smin te :
de ni tshe 'dir sos mi 'gyur :
'jig rten phyi ma'i don chen bsgrub :
bzlas dus rmi lam 'khrugs pa dang :
lus rtags che ru song ba ni :
thug phrad rkyen las gyur pa'i mdze :
de la bcos ka 'bungs la bya :
sngags dang sman byug ting 'dzin 'bad :
de ltar 'bad pas drag gyur na :
myur du 'tsho bar gdon mi za :
sngags bzlas phan gnod ma byung zhing :
zas la phan gnod cher song na :
de ni 'du ba nad kyi mdze :
mkhas shing rtogs pas sman gyis bcos :
de yang myur du 'tsho ba yin :
lag na rdo rje'i gsang rgyud las :
rtags kyi le'u ste brgyad pa 'o :
sa ma ya :
de nas mngon par bshad bya yis :
lha chen khyod ni yang nyon cig :
klu gdon bsdebs pa'i nad pa yis :
mu zi'i bcud len 'di ltar bya :
sman ni mu zi bu ram dang :
gla rtsi gu gul nag po dang :
g.yer ma mar nag 'o ma bdun :
sbyar la nangs par lto stong dus :
sman de thur mgo gsum gsum bza':
des ni rlung mdze'i nad rnams sel :
mu zi gla rtsi gu gul gyis :
nad rgyab gdon rnams sel bar byed :
bu ram g.yer mas chu ser sel :
mar dang 'o mas rlung sel lo :
byang lus sbos nas za ba dang :
na sbrid shu ba g.yan pa dang :
sha mdog dmar nag skya rbal dang :
sngo ser chu ser nad yin pas :
de dag 'don pa'i man ngag ni :
byang ba dur byid gnyis dang ni :
dbyi mo'i lo ma skam po gsum :
zhib btags rtsi mar kha char dang :
sbyar nas lus po yongs la byug :
de shul chu ser yod tshad thon :
shul du ka ra dkar po dang :
dar ya kan gnyis zhib tu btag :
mar dkar sbyar la byug cing mnye :
rtsa bug rtsam pa zhib mos bkag :
yang yang de ltar byas gyur na :
myur du sos par gdon mi za :
lag na rdo rje'i gsang rgyud las :
sman bcos le'u ste dgu pa 'o :
sa ma ya :
de nas mngon par bshad bya ba :
lha dbang khyod ni ma yengs nyon :
de ltar byas pa'i rjes rnams la :
rtags ni rnam pa gsum du 'byung :
bzang ngan rnam par smin pa'i rtags :
de la dang po bzang rtags ni :
bdag gi mtha' skor thams cad du :
nya sbrul mang po shi nas ni :
bya rgyal dag gis btus pa dang :
zos dang mid dang khyer ba dang :
rgya mtsho skam dang sbal lcong bsad :
bshas dang 'tshod dang bsregs pa dang :
phyugs la bsad dam zos pa dang :
bdag gi lus nas sems can ni :
dpag med phyir la thon pa dang :
sgrub khang nang du nyi zla shar :
mchod rten dang ni ri la 'dzegs :
rang las yar skyug mar bshal dang :
nam mkha'i dbyings la 'phur ba dang :
gos gsar bzang po gon pa dang :
me tog sngon po'i tshal du phyin :
'thus dang zos dang khyer ba dang :
lag na mtshon rnon thogs nas ni :
g.yug dang phar la 'debs pa dang :
de ltar bstan pa'i rim pa rnams :
nyams sam rmi lam byung gyur na :
de ni bzang ba'i rtags lags so :
de las zhan pa'i ngan rtags ni :
rang nyid btson du khrid pa dang :
thur du bab dang gos ngan gon :
chus khyer rgya mtshor bying ba dang :
'dam chen rdzing du tshud pa dang :
mi gtsang ba la longs spyod cing :
zos dang lus la byug pa dang :
lus la 'bu srin lhag pa dang :
sngags la lad mo zlos pa dang :
nyi zla gzas zin nub pa dang :
shug pa'i dbyig pa thogs nas ni :
sgo la brdegs dang g.yug pa dang :
sbra nag nang du nyal ba dang :
de sogs rmis sam nyams byung na :
ngan rtags yin gyis sgrub la brtson :
sngags dang srung ba rdzas la sogs :
dmigs pa'i tshogs la 'bad pas bzlog :
de nas rnam smin las rtags ni :
rang lus me dong nang du tshud :
mi gtsang 'dam rdzab chen po ru :
phyar nag gon dang nyal ba dang :
lus la khrab chen gon pa dang :
phag la zhon nas dong du 'dzul :
de ltar rmis sam nyams shar na :
rnam smin las ngan 'du ba'i rtags :
lag na rdo rje'i gsang rgyud las :
cho 'phrul rtags kyi le'u ste bcu pa'o :
sa ma ya :
de nas mngon par bshad bya ba :
lha yi dbang po yang nyon cig :
phyi rabs rnal 'byor don ched du :
sbyin sreg rim pa bshad par bya :
zhi rgyas dbang dang mngon spyod do :
dang po zhi ba'i sbyin sreg ni :
maN+Dal zlum po'i steng dag tu :
thab khung dag kyang zlum por bya :
zhi ba'i shing gis zlum por brtsig :
nang du lag na rdo rje dang :
rdo rje'i bya khyung la sogs pa'i :
sangs rgyas byang chub sems dpa' dmigs :
ye shes sems dpa' spyan drangs bstim :
mchod bstod la sogs ci rigs bya :
me yi lha tshogs dkar po bsgom :
pho ba ris dang mar dkar dang :
dkar gsum rdzas kyi bsreg rdzas ni :
sngags 'dis brgya dang rtsa brgyad 'bul :
oM swA hA pa ting pU tsa hU~M hU~M:
nad dang gnod par byed pa yi :
dgra bgegs dang bcas pa thams cad :
shAn+tiM ku ru ye swA hA:
de nas dus gsum bder gshegs kyis :
bdag la srung zhing skyob pa dang :
dbang bskur byin gyis rlob par bsam :
de lta bu yi byin rlabs kyis :
bdag dang yi dam gnyis med cing :
ci bsam lhun gyis grub par 'gyur :
de nas rgyas pa'i sbyin sreg ni :
maN+Dal gru bzhi'i steng dag tu :
thab dang bsreg shing gru bzhir brtsig :
nang du lag na rdo rje dang :
rin chen 'byung gnas la sogs pa'i :
me lha'i mgron rnams so sor dmigs :
ye shes spyan drangs mchod bstod bstim :
gser dngul 'bru la sogs pa yi :
bsreg rdzas rnams ni sngags 'di yis :
brgya dang rtsa brgyad 'bul bar bya :
oM ma hA hi rat+na pU tsa hU~M hU~M:
tshe dang bsod nams dpal dang 'byor pa thams cad spel cig puSh+TiM ku ru ye swA hA:
de nas ye shes sems dpa' gshegs :
dam tshig bsdu zhing bzod gsol bya :
de lta bu yi nus pas ni :
tshe bsod dpal 'byor rgyas par 'gyur :
de nas dbang gi sbyin sreg ni :
maN+Dal zla gam steng dag tu :
thab khung dag kyang zla gam bya :
dbang gi shing gis zla gam brtsig :
nang du lag na rdo rje dang :
pad+ma'i bya khyung la sogs pa'i :
sangs rgyas byang chub sems dpa' dmigs :
ye shes sems dpa' spyan drangs bstim :
mchod dang bstod pa la sogs bya :
me lha'i mgron rnams dmar po dmigs :
sha mar dar zab la sogs pa'i :
mngar gsum rdzas kyi bsreg rdzas ni :
sngags 'dis brgya dang rtsa brgyad 'bul :
oM ra sa pa tang ke pU tsa hU~M hU~M:
srid pa gsum gyi zas nor longs spyod thams cad pa shaM ku ru ye hU~M swA hA:
de nas dus gsum sangs rgyas kyis :
bdag la dngos grub char ltar phab :
dbang bskur byin rlabs zhugs par bsam :
de bsgrubs pa yi byin rlabs kyis :
dus gsum dngos grub char ltar 'bab :
de nas drag po'i sbyin sreg ni :
thab khung nag po gru gsum pa :
nang du khrag dang dug gis byug :
ro bsregs mgal dum la sogs pa'i :
drag po'i shing snas gru gsum brtsig :
nang du lag na rdo rje dang :
las kyi bya khyung la sogs pa'i :
phrin las lha tshogs thams cad dmigs :
kun kyang nag la gzi brjid 'bar :
ma rungs mi sdug rgyan gyis brgyan :
khro gtum nga ro mtshon cha bsnams :
ha ha hU~M phaT drag po sgrog :
'od zer mtshon cha ltar 'phros pas :
sdang ba'i dgra dang gnod pa'i bgegs :
thams cad dbang med bkug nas kyang :
lhag med thul gyis tshig par bsam :
bdag nyid phyag na rdo rje khyung bsgoms la :
dgra bgegs pho mo de la bstim :
gzhan yang ling ga brgya byas la :
ling ga re dang rdzas re sbrag :
thun rdzas sha sna khrag skam dang :
dug dang mu zi gu gul dang :
khyi lud nyungs kar la sogs pa'i :
thun rdzas thams cad re re brdeg :
sngags ni 'di dag nyid dang sbrag :
oM swA hA pa ting pU tsa hU~M hU~M:
gnod par byed pa'i dgra bgegs pho mo thams cad ag+na ye dz+wa la raM mA ra ya rbad :
de ltar dus su brtson pas na :
dgra bgegs gnod byed phung bar 'gyur :
lag na rdo rje'i gsang rgyud las :
sbyin sreg las kyi rim pa las :
le 'u bcu gcig bstan pa 'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha yi dbang po yang nyon cig :
sangs rgyas bstan pa bsrung ba'i phyir :
khyung gi las mkhan ma rungs pa :
gnod sbyin srog zan nag po yis :
dgra bo myur du bsad pa'i thabs :
zla ba gnyis su smra bcad bya :
mdun du maN+Dal gru gang la :
gru bzhi'i dbyibs su zha la bya :
dbus su dkar po zlum po bya :
de yi dbus su brub khung ni :
gru gsum nag po byug par bya :
de yang ro sol dug sbyar ro :
dgra bo'i ling+ga bris byas la :
de yi snying gar ming rus gzhug :
brub khung nang du mgo mjug bzhag :
zla gam gsum gyi steng rnams su :
thal ba 'jam po bkod la bzhag :
brub khung de yi kha khyer la :
dug rtsang nyi shu rtsa gcig gzug :
dug khrag btsag gis dmar por bsgyur :
de mtha' dar nag zhig gis bskor :
steng yang dar nag lding gur phub :
bdag nyid phyag rdor khyung bcas bsgom :
log non gnad kyi gdams pa la :
rin chen gser ni nas tsam gcig :
sbal pa nag po'i sha gnyis gdags :
des ni thams cad thub par 'gyur :
de la grub pa'i rtags 'di 'ong :
maN+Dal steng du bu chung gi :
rkang rjes mngon sum lam me 'ong :
yang na ra lug rjes 'dra yong :
de lta bu yi rtags byung na :
thun rdzas thar nu re lcag dang :
byi khung shar bltas sa sbyar la :
thun rdzas bsngags shing ling ga brab :
oM thim pa ni thun sod :
srog rtsa sha long ya :
nr-i mA ra ya rbad :
dun myog sod :
he tri dun sod :
hab tu khram sa ni :
tsa la rak+sha dzaHdzaHrbad :
sho ha myog ya yA hU~M hU~M:
thib thib :
dgra bo'i srog rtsa la a ti mA ra ya rbad :
tha ma ling ga gris gtubs la :
gtor ma'i nang du 'bul bar bya :
dang po rtags rnams ma byung bar :
sgrub la nan tan bskyed par bya :
de rting bdun sgrub re yis chog :
rbad bskul dus su 'di skad do :
hU~M:
nyi ma nub byang mtshams shed nas :
lcags mtsho gling dgu'i nang shed na :
srin po bsnol ba'i gdan steng na :
rak+sha srin po ma rungs pa :
mthing nag 'jigs pa'i cha lugs can :
sku la dur khrod chas kyis brgyan :
zhal nas cho 'phrul cir yang ston :
zas su mi sha rta sha za :
skom du mi khrag rta khrag 'thung :
phyag gi cir yang b+h+yo zlog mdzad :
g.yas nas gshogs pa'i dgra satwa bsnams :
g.yon na 'dzin pa'i lcags kyu bsnams :
sha khrag dmar gyi dam la 'du :
rak+ta dmar gyi mchod pa bzhes :
'gras pa'i dgra bo las ngan 'di :
lha dang phrol la srog rtsa chod :
nag po 'bum gyi dus la bab :
gnod sbyin 'bum gyi dus la bab :
bshan pa pho mo'i dus la bab :
g.yas na pho rog tangs se tang :
g.yon na mi nag sha ra ra :
rgyab na khyi nag 'du ru ru :
bdud nag 'bum ni dgra la ya :
dam rdzas gtor ma 'di gsol la :
sdang ba'i dgra bo las ngan 'di :
snying khrag kha ru skyugs su chug :
rgyu khrag mar la 'dzag tu chug :
bcol pa'i las rnams 'grub par mdzod :
lag na rdo rje'i gsang rgyud las :
shan pa srog la dbab pa'i le'u ste bcu gnyis pa'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha dbang brgya byin yang nyon cig :
bstan pa gnyan po bsrung 'dod na :
skyin 'dang glo bur dbab pa'i thabs :
'di la don lngas rab bstan te :
zla gcig dus brgyad bstan dang gcig :
de dus bza' rgyu'i dus bstan gnyis :
gza' rgod gnyan po rgyu ba'i tshe :
drag po'i rdzas sna gsum gyis ni :
gza' rgod lcag gzhug bstan dang gsum :
de la rang srung bstan dang bzhi :
rdzas ser glo bur dbab dang lnga'o :
de la rgyu dus bstan pa ni :
tshes bzhi'i srod la nub nas shar du rgyu :
tshes brgyad snga dro dang po la :
shar lho nas ni nub byang rgyu :
bcu gcig srod kyi nam 'jing la :
gza' rgod byang nas lho ru rgyu :
bco lnga'i nyin phyed lho nub nas :
nyi ma byang shar mtshams su rgyu :
bco brgyad nam phyed yol ba'i tshe :
shar gyi phyogs nas nub tu rgyu :
nyer gnyis nyi ma phyed yol na :
nub byang mtshams nas shar lhor rgyu :
nyer lnga'i skya rengs shar ma thag :
lho nas byang gi phyogs su rgyu :
nyer dgu'i nyi ma mdung gang na :
byang shar mtshams nas lho nub rgyu :
gza' rgod de dag rgyu ba'i tshe :
chu gtsang kham phor gang gi nang :
dud pa bya bal tshom gcig gdab :
rang gar 'dug pa'i mdun du bzhag :
gza' de rgyu ba'i dus nyid du :
dud pa'i dkyil du gzhung ral yong :
de lta bu yi rtags byung tshe :
gza' rgod bsten pa'i rdzas de rnams :
gong gi kham phor nang du blug :
dom dang khyi nag nal bu'i sha :
sbrul sha gsum ni rdzas yin no :
gza' de sdod yun ring thung ni :
sgong lkog 'bring po chus bkang la :
de la bug pa rgya khab mig :
de zad yun du gnas par byed :
rdzas sna gsum po med pa na :
skyes pas mda' 'phang bzhin du 'gro :
de nas rang lus srung ba ni :
mu zi nag po sgog skya dang :
gu gul nag po gsum sbyar la :
ril bur bsgril la mgul du gdags :
gdong la ro sol sre mog byug :
skra ni spyi bor bcing par bya :
ldan pa g.yas su pho rog mgo bo gdags :
g.yon du mgron bu sbrum ma gdags :
thog gi 'jigs pa byung dogs na :
yugs sa'i dor ma'i gdugs kyang dbub :
de min ras sam gro shog la :
thog ris bris nas steng nas dbub :
de nas drag ser bstan pa ni :
kham phor gsum 'brel so btang la :
nang du ra thug klad pa ngar med kyis :
snyoms par byugs la skam du gzhug :
de ltar kong bu gcig gi nang :
gza' yi dam rdzas dug sna tshogs :
brdungs pa'i phye ma zhib mo dang :
khrag rul gnyis su sbyar la byug :
gcig gi nang du yul lha dang :
sa bdag dam rdzas 'o ma dang :
gtsod khrag skam po sbyar la blug :
gcig gi nang du sring mo dang :
gdong mo bzhi yi dam rdzas blug :
yul phyogs sa cha de nyid kyi :
sngo sna ljong pa'i khu ba dang :
ram gyi phye ma sbyar ba 'o :
phru ba'i 'og tu me chen 'bud :
mu zi gu gul khyi lud dang :
mu zi spru ba'i rtsa ba dang :
de rnams sbyar la thab tu bsreg :
dbab sngags 'di la brgya brgyad bzla :
kye 'o mo yu tha tha :
dkar la yu tha tha :
ser la yu tha tha :
dmar la yu tha tha :
ljang la yu tha tha :
nag la yu tha tha :
hri dum bu dgra bo'i lo thog la mA ra ya rbad b+h+yo :
de nas thab khol lud ma thag :
steng gi gza' gdong ming sring dang :
bar gyi yul lha yul bdag dang :
'og gi sa bdag klu gnyan rnams :
khros nas drag po'i ser ba ni :
de ma thag tu 'babs nas kyang :
dgra bo'i lo thog phung bar byed :
de yi 'phral la ma byung na :
nam mkha' la ni sprin brtags te :
sprin nag sbrul 'dra zhig byung na :
bdud g.yos nam phyed ser ba 'ong :
sprin la spre'u chas 'dra na :
btsan g.yos ser ba nyin phyed 'ong :
sprin dmar byung na sman g.yos yin :
ser ba dar gcig lon nas 'ong :
sprin skya seng seng byung ba na :
dmu g.yos ser ba dgong mo yong :
sprin nag phyogs bzhi nas 'dus na :
gza' dang sa bdag yul lha khros :
ser ba sa rub pa dang 'ong :
rdzas ser myur mgyogs glog dang 'dra :
lag na rdo rje'i gsang rgyud las :
drag po ser ba'i le'u ste bcu gsum pa'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha dbang rgyal po yang nyon cig :
bstan pa srung ba'i yang snying 'di :
drag po'i phur gtad bya thabs la :
rin chen rdza yi bum pa ru :
dgra bo dag gi dri chen dang :
dkar gsum mngar gsum rnams sbyar la :
mi gzugs mdzub gang ba zhig bya :
gro ga ras sam shog gu la :
dgra yi ming dang rU pa bri :
gong gi gzugs kyi snying gar gzhug :
gzugs de sngo dmar skud pas bcing :
bum pa de yi nang du gzhug :
sdig pa nag po gson ma gcig :
rU pa de dang lhan cig bzhag :
bum kha sa lces dam par bcad :
sa bdag klu gnyan gnas nges pa'i :
chu mig lcag lcig la sogs pa'i :
sa gnyan zhig tu dong brus la :
de yi nang du bum pa bcug :
sngags 'di brgya dang rtsa brgyad bzla :
nA ga rbad dum pa le :
sha trUM khrag la ya :
srog tsit+ta dgra bo'i snying la mA ra ya rbad :
ces pa bgrangs la gtad :
de yi steng du chu gtor btang :
gzu dpang dmod bcol drag tu bya :
dong khar sa tshon sna lnga yis :
'od kor 'ja' ris bris la bzhag :
des ni rang la mi ldog cing :
dgra la thebs shing mdzes 'chi 'o :
lag na rdo rje'i gsang rgyud las :
phur gtad drag po'i le'u ste bcu bzhi pa'o :
sa ma ya :
de nas yang dag bshad bya ba :
nyon cig lha yi dbang po rgyal :
gnod byed pho mo mnan pa'i thabs :
shog gu gcig la khyung gzugs bri :
lto bar 'khor lo rtsibs brgyad bri :
de yi dbus su sbal pa bri :
sbal ba'i lto bar gang gnod pa'i :
ming bri 'khor lo rtsibs brgyad la :
e rA tsa rag mo nA ga trag mo :   gzab ma bya /
ti ra ti :
ru tra nr-i tsit+ta rbad nan :
zhes pa lhag chad med par bri :
rtsibs mchan rnams su bsnyen sngags bri :
rang nyid phyag rdor khyung bcas bsgom :
de yi thugs las 'od 'phros pas :
sprul pa'i khyung gis gang bar bsgom :
de yi thugs kar yang sprul gyi :
khyung ni dpag med 'phros pa yis :
dgra bgegs snying nas lcags kyus bkug :
'khor lo de la yang yang bstim :
'khor lo sngo dmar skud pas bcing :
mdun du brub khung nang du gzhug :
dug sna khrag sna la sogs pa :
nyungs dkar nyungs nag thun gyis brab :
oM satwaM b+ha rak+sha nan :
gnod 'dre thuM ril dza :
mA ra ya rbad nan :
de nas 'khor lo dril ba de :
la cha'i sbal pa'i nang du bcug :
sbal pa dgra bgegs phyogs su mnan :
de yang gnas gzhi'i them 'og gam :
mchod rten rab gnas can gyi 'og :
brag dang chu 'thab rngam pa'i sa :
'phrang chen rgya gram lam du mnan :
lag tshags dam pa shin tu gces :
steng du ro g.yam nag po la :
rgya gram bris la kha bcad cing :
steng du sAts+tsha rab gnas can :
bdun nam gcig gis mnan la bzhag :
mnan khar me chus brub la bzhag :
steng du dpa' bo'i bro yang brdung :
steng na sprul pa'i khyung chen bsgom :
'di ni man ngag dam pa ste :
dgra 'dre byur gsum kun la shis :
'di nyid lan gsum bskyar ba na :
nyes dgu cog rnams zhi nas kyang :
bsam pa tshul bzhin 'grub par 'gyur :
khyung skad bro rdung 'di skad do :
hU~M:
phyogs bcu nam mkha'i dkyil 'khor nas :
las kyi khyung du ma gyur gang yang med :
khyung chen bdud 'dul sku la phyag 'tshal bstod :
khyung gis bro brdung chems se chem :
dgra bgegs thog tu chems se chem :
sa bdag thog tu chems se chem :
rgyal bsen thog tu chems se chem :
khyung chen gshog rdeb sha ra ra :
khyung gshog drag po 'u ru ru :
dgra bgegs steng du 'u ru ru :
khyung gi ser chen hri li li :
dgra bgegs thog tu hri li li :
khyung gi char 'bebs si li li :
dgra bgegs thog tu si li li :
khyung gi bye tshan sibs se sib :
dgra bgegs steng du sibs se sib :
las kyi bya khyung dus la bab :
sprul pa'i bya khyung dus la bab :
yang sprul bya khyung dus la bab :
dgra bgegs 'dul ba'i dus la bab :
gnod byed 'dul ba'i dus la bab :
oM satwaM b+ha rak+sha nan :
dgra bgegs mA ra ya rbad nan :
lag na rdo rje'i gsang rgyud las :
mnan pa'i le'u ste bco lnga pa'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha dbang rgyal po khyod nyon cig :
gal te mi rgod 'ching 'dod na :
dpal chen lag na rdo rje dang :
sprul pa'i khyung rgod 'bar ba'i tshogs :
dpal chen 'khor dang bcas pa la :
bdag ming 'di zhes bgyi ba yis :
lus ngag yid gus skyabs su mchi :
oM AHchom rkun ma btang zhig :
hU~M na mo b+ha ga wa ti :
sa la su kha le :
de wa Ar+ya ha hi hU~M phaT:
dpal bi ma la de wa la :
bdag ming 'di zhes skyabs su mchi :
oM rak+ShaM rak+ShaM ku ru ku ru swA hA:
bdag nyid 'jigs sar 'gro tsa na :
lcags kyi spyang ki chen por bsgom :
rab gnas rten 'brel snying po bzla :
sngags de rnams la brgya brgyad bzla :
lag na rdo rje'i gsang rgyud las :
jag 'ching gi le'u ste bcu drug pa'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha yi dbang po yang nyon cig :
rgyal bsen sgos su 'dul 'dod na :
rang nyid phyag rdor khyung bcas bsgom :
bsnyen pa'i sham bur 'di ltar gdags :
rA tsa si ti sa ma ya thibs dza :
zhes pa brgya tsam bzlas pas dgug :
khyung bsnyen dag dang sbrel ba yis :
rgyal bsen pho mo gtubs par bsgom :
dun tri pa ri pa ri :
tsit+ta rag pa shag :
a tsa rag pa rbad :
the'u rang ta pa ri sod :
tsag tsag :
tsig tsig :
'ur sha yo :
gtubs gtubs :
rgyal bsen pho mo'i sa gtor :
bsen mo dag ni bcing 'dod na :
rdzas sngags ting 'dzin bya thabs so :
tshig ma rtsang dang mar nag dang :
gyo mog dang ni shing tsher can :
gnod byed bsen mo'i ling ga bca':
khyung gi bsnyen pa'i sham bu ru :
snying po dag ni 'di gdags so :
oM ma mo ru tra ya tsan stod :
ta ra tsha ya :
da ha da ha :
pa tsa pa tsa hU~M phaT:
rang nyid phyag na rdo rje khyung bcas bsgom :
gnod byed 'gugs 'dren drag po bya :
rang la gnod par byed pa'i dus :
sgyed bu'i steng du gyo bzhag la :
tshig ma'i phye la bsen gzugs bya :
de yi snying khar ming bris gzhug :
gyo mog nang du spyi rting bzlog :
rang gi lag tu rtsang thos gzir :
gyo mog 'og tu me btang la :
mar nag bskol la thigs pa gtigs :
drag sngags drag tu bzlas la gzir :
thal ba them pa'i phyi rol mnan :
des ni bsen mo thal bar rlog :
gal te zho chang bsrung 'dod na :
rde'u dkar gnyis dang nag po gcig :
gsum la sngags 'di stong gdab bo :
oM ru ru :
li li :
bram chu sod :
dur ti sad swA hA:
rde'u chu zangs nang du bcug :
chu gtor gtor chung gang rung btang :
de nas me btang des thub bo :
gal te zho nyes byung gyur na :
oM she lu :
ma sad :
mchu'i sad swA hA:
rde'u dkar rde'u nag gnyis la yang :
sngags de brgya gdab zho nang bcug :
rde'u ma bor bar du thub :
lag na rdo rje'i gsang rgyud las :
thun mong ma yin las phran gyi :
le'u ste bcu bdun pa'o :
sa ma ya :
de nas bcom ldan 'das kyis bka' bstsal pa :
kyai lha yi dbang po nyon :
ma 'ongs dus 'byung de yi tshe :
rgyud 'di dam tshig med pa dang :
sdig la mi 'dzem rgyal ba yi :
bka' la ras chod byed pa dang :
skyon can kha gsag mkhas pa yis :
slob dpon rgyab kyis phyogs nas ni :
rang che 'dod pa'i mi rnams la :
nam yang bstan par ma gsungs so :
smyon pa'i lag tu gri bskur bzhin :
thams cad phung bas gsang bar bya'o :
rgyud bzang ngang tshul bzang ba dang :
nor la gtong phod che ba dang :
slob dpon mig ltar 'khur ba dang :
dam tshig mkhar bzhin srung ba dang :
de lta bu yi gang zag la :
dbang dang dam tshig gtsor bzhag ste :
ma mo mkha' 'gro dpang por bzhag :
rgyud dang man ngag 'brel par gtod :
dpal lag na rdo rje gsang ba yang tig gi rgyud las :
rjes su gtad pa'i le'u ste bco brgyad pa'o :
sa ma ya :
de nas 'khor rnams yi rang zhing :
bcom ldan 'das kyis gsungs pa la :
mngon par mchod bstod bskor ba byas :
bcom ldan mi mngon dbyings su gshegs :
'khor rnams rang rang gnas su dengs :
lag na rdo rje gsang ba yang tig gi rgyud las :
rjes su yi rang ba'i le'u ste bcu dgu pa'o :
sa ma ya :
lag na rdo rje gsang ba yang tig gi snying rgyud rdzogs so :
sa ma ya :
rgya rgya rgya :
sbas rgya :
gtad rgya :
gter rgya :
gsang rgya :
kha thaM:[ \u0f01\u0f83]:
slob dpon pad+ma 'byung gnas kyis :
phyag nyams bzhes pa'i gdams pa 'di :
ye shes mtsho rgyal bdag la gdams :
phyi rabs 'gro la phan don du :
yi ger bris te gter du sbas :
lan gcig dus kyi tha ma la :
sa bdag dug rlangs langs pa'i tshe :
las dang skal par ldan pa yi :
skyes bu gcig dang 'di 'phrad shog :
rgyud 'di ston zhing spel ba'i tshe :
sa g.yos 'od dang sgra chen 'byung :
'brug char ser ba khu 'phang 'byung :
tshogs kyi 'khor lo rgya chen dang :
phyi nang mchod pa dpag med bsham :
bka' chen las kyi gnyer 'dzin pa :
rnal 'byor nga ro mthu stobs can :
gang la ci 'dul sprul pa 'gyed :
blo stobs che zhing spobs par ldan :
rigs ldan 'di la 'di mnos shig :
gzhan yang las can skyes bu ni :
gang shar rtog med rnal 'byor pa :
ngang nyid 'jam zhing shes rab che :
sna tshogs spyod pas sa lam bgrod :
gdul dka'i rmu rgod 'dren pa'i dpal :
dpral ba'i gnyer ma AHyis mtshan :
dpung mgo g.yas su sha mtshan yod :
mgrin par pad+ma'i sme ba dang :
yan lag kun 'dus rdo rje can :
spyan ni skye med gyen thur gzigs :
de la bka' 'di bdag ldan gyis :
smon lam ldan pa rdo rje 'am :
mchog dbyangs zhes bya'i rol pa ni :
dkar chas dge ba'i las la spyod :
des kyang bka' yi cha gcig 'dzin :
ma spel snying gi dkyil du chongs :
sa ma ya :
kha thaM:
brda thim :
dung lha khyod kyis bka' 'di'i bya ra gyis :
rdo rje legs pas rgyab gnyer bya ra gyis :
gter rkun byung na srog gi dbang po snubs :
so phag shi thaM:[ \u0f88\u0f88\u0f88 \u0f01\u0f83]:
rgya gar skad du :
