\u0f01\u0f83:



rtsa gsum dgongs 'dus zab mo gter gyi mdzod las :
rig 'dzin dzapa? kyi bkol byang bzhugs :
sna sgo'i rlung dang lhan cig par :
rdzas la thim zhing bdud rtsir bsgyur :
lha rnams zhal du phul ba yis :
ye shes mchog gi dgyes pa bskyed :
nyes ltung thams cad bsreg par bsam :
oM AHhU~M hrIHbadzra gu ru d+he ba d+hA ki nI sarba sid+d+hi pha la hU~M A:
zhes pas til 'bru ci rigs 'bul :
oM sarba pA paM da ha na badzrA ya swA hA:
sgrub pa po yi nad gdon sdig sgrib sngags kyi lhag chad la sogs pa'i nyes pa thams cad shin+taM ku ru swA hA:
slar yang zas mchog 'bru sman sogs :
bdud rtsi'i rang bzhin phul ba yis :
zag med bde bas dgyes pa'i 'od :
nyi ma 'char kha'i mdangs lta bu :
bdag gi rgyud la zhugs pa yis :
sngags kyi ye shes rgyas par bsam :
rtsa gsum sngags dang spel tshig ni :
oM sarba sam+ba de swA hA:
sgrub pa po'i tshe bsod dpal 'byor sngags kyi ye shes thams cad puSh+TiM ku ru oM:
ji ltar rigs pa phul ba'i mthar :
ye shes lha tshogs thams cad kun :
rlung gi sbyor bas drangs pa las :
lte ba'i me dang gnyis med gyur :
de las 'bar ba'i me 'od kyis :
rtsa khams snyigs ma thams cad bsregs :
dwangs ma bde chen bdud rtsir zhu :
phung khams skye mched dkyil 'khor kun :
zag med bde bas dgyes par bsam :
dbyings rig zung 'jug dgongs pa bskyang :
phyi nang don gyi me mchod 'di :
sgrub pa'i rim pa kun la gces :
skabs su bdud rtsi'i mchod pa bshams :
sman raka gtor ma'i mchod pa 'bul :
phrin las rim pa'i byin 'beb sogs :
dbyangs dang rol mor bcas te bya :
sha lnga bdud rtsi lnga la sogs :
dam tshig rdzas kyi dud pa btang :
dzapa? dbyangs bya zhing lta gding bskyed :
nyams 'bar byin brlabs ltas byung na :
rgyun gyi dngos grub gsol bas blang :
mdor na thabs kyi rim pa la :
nam yang khyad du mi gsod cing :
shes rab zab mo'i lta gding gis :
bden gnyis zung 'jug chen po'i ngang :
lha dang bla ma dbyer med par :
mos gus dam tshig srog bzung na :
rdo rje'i lam gyi bogs bskyed kun :
dbyar gyi char bzhin rgyas par nges :
sa ma ya :
de ltar yid g.yeng kun spangs nas :
bskyed pa lha yi gsal snang dang :
bzlas pa sngags kyi sems 'dzin dang :
'od zer spro bsdus rtsal sbyang dang :
dgongs pa mi g.yo'i gding bcas pas :
rtse gcig nyams su blangs pa las :
rtags dang mtshan ma cir yang 'byung :
rab la rig 'dzin lha zhal mthong :
gsung thos thugs kyi ye shes 'char :
dkyil 'khor sgrub rdzas 'od zer 'phro :
bdud rtsi khol zhing rak+ta 'phyur :
gtor mar bdud rtsi'i zil pa 'beb :
b+han+da 'phar zhing bris sku bzhad :
spos dang mar me yun du 'tsho :
khyad par lus sems shin sbyong skye :
rnam smin rig 'dzin thob par 'gyur :
'bring du de rnams nyams su 'char :
lha dang bla ma dbyer med par :
dad dang nges shes lhag par 'gyur :
rtse gcig sgrub la spro ba dang :
lus bde ngag la nus pa 'byung :
sems la mi rtog ye shes rnyed :
zab mo'i lam 'di kho na las :
mi ldog nges shes brtan po 'char :
tha ma rmi lam gnas skabs su :
lha sku'i gzugs brnyan mthong ba dang :
bla ma mjal zhing gdams ngag gnang :
seng ge glang chen rta mchog zhon :
sha chen bdud rtsi ro ldan btung :
mkha' 'gro'i tshogs kyi rtse dgas spyod :
nyams dga' zhing dang gnas yul bgrod :
de sogs mchog gi ltas su shes :
nyi zla shar dang gter chen rnyed :
rtsi shing lo tog me tog bzhad :
chu bo yid 'ong 'phel ba sogs :
tshe dang bsod nams rgyas pa'i rtags :
nam mkhar 'phur dang sa 'og bgrod :
dwangs pa'i shel dang nor bu rnyed :
'ja' 'od me tog char 'beb sogs :
ye shes rgyas pa'i rtags su bshad :
khrus byas lus las rnag khrag dang :
mi gtsang srog chags 'jigs pa thon :
gos dkar dri med bgos pa sogs :
nad gdon sdig sgrib zhi ba'i rtags :
skye bos 'dud cing 'dod yon 'bul :
gos dang me tog dmar pos brgyan :
rnga rol pi waM dbyangs snyan 'khrol :
legs tshogs dbang 'dus ltas su bshad :
nyam nga'i 'phrang dang g.yul las thar :
go bgos mtshon thogs rdzong btsan bzung :
srog chags bsad dang ri bsil sogs :
srung dang drag po'i las 'grub rtags :
de sogs rtags mtshan ci byung yang :
lha dang bla ma gdams ngag la :
nges shes dad pa gong du spel :
nga rgyal rloms sems dga' brod spang :
chos nyid sgyu ma'i ngang du spyod :
de lta'i rtags kyi rim pa yang :
nus la ltos na dbang po rab :
zla ba drug gis brtan pa thob :
rnam par smin pa'i drod tshad rnyed :
'bring la bskyar te bsgrub pa yis :
zla ba bcu gnyis bar du ste :
tha ma spog chog dang bcas pa'i :
zla ba bco brgyad rtse gcig tu :
bsgrubs na nges par 'grub pa yin :
mtshan ma thob min ji ltar yang :
grangs kyi nges pas bsnyen pa la :
dgongs brgyud bde gshegs 'bum phrag bzhi :
brda' brgyud so sor de'i bzhi cha :
dkyil 'khor bdag po'i 'bru 'bum ste :
gsang mtshan sum char shes par bya :
'khor gyi rig 'dzin 'bum phrag bzla :
snyan brgyud spyi dril 'bum bzhi 'o :
phrin las dus gnad dang sbyar nas :
zhag bdun thun bzhi'i rim pas bsgrub :
de ltar legs par thems pa yis :
bsnyen sgrub byin nus ldan pa dang :
rang gzhan don gnyis bsgrub la dbang :
spyir ni bsnyen sgrub zab mo 'dir :
'brel ba sna re thogs pas kyang :
tshe 'dir mi mthun phyogs kun zhi :
tshe bsod dpal 'byor ye shes 'phel :
zab gsang snying po'i bstan pa dar :
phyi mar rnga yab sprul pa'i zhing :
rig pa 'dzin pa'i gzugs gyur te :
myur du byang chub 'grub par 'gyur :
de phyir pad+ma'i sngags rgyud rnams :
'di nyid thugs dam snying por dril :
rang gzhan don gnyis 'grub par nges :
sa ma ya :
de ltar bu yi bsnyen sgrub la :
rtags dang dus kyi rim pa 'am :
grangs kyi bzlas pa mthar phyin nas :
gnas dus 'khor rdzas tshogs pa na :
sgrub pa'i las rim tshul bzhin bya :
dngos grub chen po rgyas par blangs :
de tsam spros pas mi nus na :
tshogs dang mchod pa dpung bskyed 'bul :
las gzhung rgyas par bsrangs nas kyang :
rdo rje srin po'i nam langs dus :
dngos grub blang ba'i cho ga bya :
thog mar tshe yi bzlas pa dang :
rig 'dzin lha tshogs thugs dam bskul :
tshe dang ye shes bcud rnams kun :
dngos grub rdzas la lhag par thim :
tshogs kyi 'khor lo tshul bzhin bskor :
dngos grub bar chad rgyang ring bskrad :
ye shes lha tshogs thugs dam bskul :
nam mkha' gang ba'i rtsa gsum lha :
dgyes pa chen po'i thugs ka nas :
'od 'phros bla ma yi dam dang :
dpa' bo mkha' 'gro chos skyong gi :
sku gsung thugs kyi byin rlabs dang :
mchog dang thun mong dngos grub dbyig :
'khor 'das brtan g.yo'i dwangs bcud kun :
bdud rtsi 'od zer lnga ldan gyi :
rnam pas bsgrub rdzas kun la thim :
dngos grub kun gyi dpal du bsam :
oM AHhU~M hrIHbadzra ma hA gu ru d+he ba d+hA ki nI sarba sid+d+hipha la hU~M A:
kA ya wa kA tsit+ta gu Na karma dz+nyA na lo ka sarba sid+d+hi oM AHhU~M swA hA:
ting 'dzin gsal bas ci rigs bzla :
mchod bstod 'khon gcugs nyams chag bshags :
slar yang thugs dam gnad nas bskul :
hU~M hU~M:
ye shes 'khor lo rtsa gsum rab 'byams lha :
rtag rgyun rang bzhin dgongs pa mtha' klas pa :
thugs dam gnad nas bskul 'debs mi 'tshal yang :
bdag cag 'dod gdung drag po'i gsol 'debs na :
sngon gyi dam tshig gnyan po rjes dgongs nas :
ye shes thugs rje'i gzi byin lhag par skyed :
khams gsum yongs sgrol bde chen brtul zhugs kyis :
mchog thun dngos grub da lta myur du stsol :
spyi dril gyi sngags mthar :
ma hA badzra sa ma ya e A ral+li hrIM hrIM pheM pheM:
badzra sa ma ya satwaM:
zhes bskul rak+tas gzi byin bskyed :
hU~M hU~M:
khams gsum 'khor ba chos nyid klong du bsgral :
so sor rtog pa'i rak+ta dmar 'od 'khyil :
bde mchog bde spyod mchod pa 'di bzhes la :
dngos grub chen po'i gzi byin bskyed du gsol :
oM AHhU~M badzra gu ru d+he ba d+hA ki nI sarba maN+Da la sa pa ri bA ra ma hA rak+ta khA hi :
ma hA sid+d+hi te dza sa ma ya satwaM:
bdag nyid rang 'od rig ma dang :
snyoms zhugs byang chub sems kyi rgyun :
bdud rtsi'i bcud dang dbyer med bsam :
dza gad dpa' bo'i phud kyis mchod :
hU~M hrI:
bdag nyid yab yum snang stong thabs shes sbyor :
rdo rje pad+ma sbyor zhing skyod pa yis :
byang chub sems sprin yum gyi mkha' la 'khyil :
dza gad bde chen phud kyi mchod pa bzhes :
oM AHhU~M gu ru d+he ba d+hA ki nI sarba maN+Da la sa pa ri bA ra ma hA a mr-ita dza gad pU dza ho :
ma hA sid+d+hi su khaM sa ma ya satwaM:
sbyor ba'i dam tshig chen po yis :
thugs dam gnad nas bskul ba las :
nam mkhar bzhugs pa'i rtsa gsum lha :
mchog tu mi 'gyur bde bas mnyes :
dam tshig skong zhing ye shes bskyed :
snyoms zhugs bde stong ngo bor zhu :
mdun rten lha dang dbyer med thim :
'od zer rab tu 'bar bzhin pas :
dngos grub mtha' dag stsol ba la :
ngo mthon tshul du bzhugs par bsam :
skul tshig rgyas bsdus gang rung gis :
sku gsung thugs rten gnas gsum reg :
yon tan gtor ma lte bar bzhag :
phrin las dngos grub dam rdzas myong :
sku gsung thugs yon phrin las dang :
thun mong mchog gi sid+d+hi rnams :
stan thog gcig tu thob par bsam :
rten rnams bla rdor 'bral med 'chang :
dzapa? dbyangs bya zhing nyams rtogs spar :
lha dang sgrub rdzas sgrub pa po :
dbyer med thig le gcig tu 'dres :
ye shes chen po'i srog thob mos :
ma bcos gnyug ma'i ngang du bzhag :
lhag ma la sogs rjes kyi rim :
phrin las gzhung ltar mthar dbyung ngo :
sa ma ya :
de ltar dngos grub blangs nas kyang :
sngags kyi lhag chad la sogs pa'i :
bsnyen bsgrub nyams chag zhi ba dang :
nus pa 'phel zhing brtan pa'i phyir :
zhi rgyas sreg blugs ci mang 'bul :
gnas dang rnal 'byor bkra shis slad :
re zhig sgrub pa'i khang pa ru :
phrin las gzhung bsrang tshogs mchod 'bul :
rgyal chen rnams la gtang rag bya :
gshegs su gsol zhing shis pa brjod :
dam tshig ldan pa'i mched grogs sogs :
rim gyis 'phrad la khad kyis grol :
dben zhing nyams dga'i sman tshal du :
ljongs rgyu bya zhing dga' ston spyad :
khams kyi dub pa bsal ba dang :
yul gyi bdud rtsi bstan pa yis :
nyams dang rtogs pa'i bogs kyang dbyung :
khyad par dus dang rnam pa kun :
bsnyen bsgrub zab mo thems phyin chad :
rab kyi nyin mtshan thun bzhi 'am :
tha ma thun re ma chag par :
phrin las rgyas bsdus gang rung ngam :
rgyun gyi rnal 'byor snying por dril :
zab mo'i lam 'di kho na las :
byang chub sgrub pa'i g.yar dam bzung :
rang rgyud smin nas gzhan gyi don :
dbang bskur bskyed rdzogs man ngag bstan :
'brel tshad pad+ma 'od du grol :
tshom bu tshogs kyi bsgrub pa bya :
tshe 'dir dngos grub rnam gnyis thob :
rgyun dang dus kyi mchod par 'bad :
chu bo bzhi yi rgyun 'bebs shing :
ye shes klong dgu'i rtsal chen rdzogs :
snying po'i bstan pa'i btsas chen 'gyur :
de phyir rang smin gzhan yang smin :
rang gzhan don kun 'dis 'grub 'gyur :
sa ma ya :
de ltar rig 'dzin yongs rdzogs kyi :
dzapa? kyi pra khrid bkol byang 'di :
rgyud dang mi 'gal lung dang mthun :
man ngag kun gyi snying po'i bcud :
kha tshang don 'gril lag len bde :
pad+ma bdag gi thugs khrag te :
ma 'ongs skal ldan rnams kyi don :
sngon chad gzhan du ma bstan par :
deng 'dir lo tsA chen por gdams :
nam zhig kha ba can ljongs 'dir :
sgrub brgyud rtog ge'i phyi bzhin 'brang :
bshad pas sgrub pa'i lad mo byed :
bsnyen sgrub rnam bzhi'i srog rtsa bcad :
grub rtags sna re thon pa nyung :
rang nyid blo sna mang ba'i dus :
rig 'dzin brgyud pa ma zin par :
chos dang bla mar 'khang ra byed :
dngos grub than sprin bzhin du yal :
de tshe da lta'i smon lam mthus :
mnga' bdag yab sras lo tsA che :
'gro 'dul sgyu ma'i skyes bur shar :
de dus da lta'i gdams pa ni :
smon lam dbang gis lag tu son :
byin rlabs stobs kyis gtan la 'bebs :
thugs bskyed zab mos bod khams kun :
phan bde'i phrin las rgyas par 'gyur :
sa ma ya :
rgya rgya rgya :
gter rgya :
sbas rgya :
gtad rgya :
rgya rgya rgya :
kha thaM:
gu h+ya :
'chi med bstan gnyis g.yung drung gling pas lha mdo 'bur mo bde chen pad+ma bkod nas dngos grub tu thob pa'o //

//
