[<!TCC Tibetan character 3,181 undefined in unicode!> ]'chi med 'phags ma'i snying tig las :
smin byed rtsa ba'i dbang chog ye shes thig le bzhugs :
bla ma yid bzhin 'khor lor 'dud :
'chi med 'phags ma'i sngags kyi rgyud :
rab 'byams rdo rje nA da'i gsung :
rdo rje chos kyis bsdus pa'i lung :
man ngag nges pas bshad pa 'di :
rang byung chen po pad+ma yis :
rig 'dzin rnams kyi bzhed pa'i mthil :
skal bzang snod ldan smin bya'i phyir :
da lta'i mnga' bdag yab sras la :
dgongs brdas mtshon zhing snyan du brgyud :
ma 'ongs don du byin brlabs te :
'od gsal dbyings kyi thig ler bstim :
zung 'jug sgyu ma'i ye shes rtsal :
gdul bya'i bsam pa ji bzhin du :
sred len bral ba'i dgongs pa'i gter :
'dod pa 'jo ba'i chos char gyis :
dngos grub rnam gnyis rgyas par 'gyur :
sa ma ya :
rgya rgya rgya :
gu h+ya :
brda thim :
pad+ma 'od gsal mdo sngags gling pas zab mo dgongs pa'i gter mdzod nas phyung ba'o ///
/
